np_name,city,state,zip,cause,ethnic,url_ctp
Changing The Present,Rochester,New York,14623,Cause_1,Ethnic_1,https://changingthepresent.org
R_CtP,Rochester,New York,16614,Cause_19,Ethnic_44,https://changingthepresent.org/r_ctp
L_Global Sea,Rochester,New York,25638,Cause_11,Ethnic_54,https://changingthepresent.org/l_global sea
F_We Are CtP,Rochester,New York,22352,Cause_0,Ethnic_66,https://changingthepresent.org/f_we are ctp
I_CtP Global,Rochester,New York,18493,Cause_0,Ethnic_42,https://changingthepresent.org/i_ctp global
Y_CtP,Downtown,New York,20831,Cause_4,Ethnic_59,https://changingthepresent.org/y_ctp
A_Global Sea,Downtown,New York,23234,Cause_1,Ethnic_55,https://changingthepresent.org/a_global sea
U_We Are CtP,Downtown,New York,15545,Cause_0,Ethnic_50,https://changingthepresent.org/u_we are ctp
J_CtP Global,Downtown,New York,19256,Cause_19,Ethnic_54,https://changingthepresent.org/j_ctp global
V_CtP,Suburban,New York,19366,Cause_15,Ethnic_41,https://changingthepresent.org/v_ctp
M_Global Sea,Suburban,New York,15772,Cause_19,Ethnic_58,https://changingthepresent.org/m_global sea
I_We Are CtP,Suburban,New York,22969,Cause_0,Ethnic_57,https://changingthepresent.org/i_we are ctp
H_CtP Global,Suburban,New York,17785,Cause_28,Ethnic_52,https://changingthepresent.org/h_ctp global
S_CtP,Monroe,New York,22808,Cause_16,Ethnic_69,https://changingthepresent.org/s_ctp
U_Global Sea,Monroe,New York,25257,Cause_15,Ethnic_58,https://changingthepresent.org/u_global sea
E_We Are CtP,Monroe,New York,14818,Cause_10,Ethnic_41,https://changingthepresent.org/e_we are ctp
Z_CtP Global,Monroe,New York,14797,Cause_25,Ethnic_45,https://changingthepresent.org/z_ctp global
F_CtP,Henrietta,New York,22600,Cause_15,Ethnic_42,https://changingthepresent.org/f_ctp
A_Global Sea,Henrietta,New York,21479,Cause_0,Ethnic_53,https://changingthepresent.org/a_global sea
L_We Are CtP,Henrietta,New York,16646,Cause_14,Ethnic_51,https://changingthepresent.org/l_we are ctp
Q_CtP Global,Henrietta,New York,15439,Cause_11,Ethnic_49,https://changingthepresent.org/q_ctp global
R_CtP,Brighton,New York,21953,Cause_25,Ethnic_65,https://changingthepresent.org/r_ctp
P_Global Sea,Brighton,New York,24302,Cause_18,Ethnic_50,https://changingthepresent.org/p_global sea
P_We Are CtP,Brighton,New York,23990,Cause_23,Ethnic_64,https://changingthepresent.org/p_we are ctp
Y_CtP Global,Brighton,New York,25972,Cause_24,Ethnic_55,https://changingthepresent.org/y_ctp global
S_CtP,Rochester,Michigan,25385,Cause_9,Ethnic_50,https://changingthepresent.org/s_ctp
U_Global Sea,Rochester,Michigan,20795,Cause_29,Ethnic_59,https://changingthepresent.org/u_global sea
O_We Are CtP,Rochester,Michigan,22118,Cause_0,Ethnic_66,https://changingthepresent.org/o_we are ctp
B_CtP Global,Rochester,Michigan,23595,Cause_8,Ethnic_46,https://changingthepresent.org/b_ctp global
C_CtP,Downtown,Michigan,21202,Cause_3,Ethnic_63,https://changingthepresent.org/c_ctp
C_Global Sea,Downtown,Michigan,20156,Cause_10,Ethnic_65,https://changingthepresent.org/c_global sea
Y_We Are CtP,Downtown,Michigan,22543,Cause_12,Ethnic_55,https://changingthepresent.org/y_we are ctp
C_CtP Global,Downtown,Michigan,18978,Cause_17,Ethnic_65,https://changingthepresent.org/c_ctp global
Q_CtP,Suburban,Michigan,19948,Cause_19,Ethnic_60,https://changingthepresent.org/q_ctp
L_Global Sea,Suburban,Michigan,16245,Cause_0,Ethnic_55,https://changingthepresent.org/l_global sea
N_We Are CtP,Suburban,Michigan,16795,Cause_10,Ethnic_41,https://changingthepresent.org/n_we are ctp
T_CtP Global,Suburban,Michigan,16767,Cause_7,Ethnic_49,https://changingthepresent.org/t_ctp global
Q_CtP,Monroe,Michigan,22217,Cause_24,Ethnic_40,https://changingthepresent.org/q_ctp
G_Global Sea,Monroe,Michigan,23948,Cause_7,Ethnic_58,https://changingthepresent.org/g_global sea
E_We Are CtP,Monroe,Michigan,23268,Cause_16,Ethnic_66,https://changingthepresent.org/e_we are ctp
O_CtP Global,Monroe,Michigan,25335,Cause_0,Ethnic_41,https://changingthepresent.org/o_ctp global
S_CtP,Henrietta,Michigan,23647,Cause_17,Ethnic_67,https://changingthepresent.org/s_ctp
L_Global Sea,Henrietta,Michigan,15957,Cause_4,Ethnic_55,https://changingthepresent.org/l_global sea
O_We Are CtP,Henrietta,Michigan,17859,Cause_12,Ethnic_68,https://changingthepresent.org/o_we are ctp
U_CtP Global,Henrietta,Michigan,21317,Cause_29,Ethnic_55,https://changingthepresent.org/u_ctp global
Z_CtP,Brighton,Michigan,19503,Cause_13,Ethnic_62,https://changingthepresent.org/z_ctp
H_Global Sea,Brighton,Michigan,23438,Cause_14,Ethnic_45,https://changingthepresent.org/h_global sea
E_We Are CtP,Brighton,Michigan,15457,Cause_20,Ethnic_53,https://changingthepresent.org/e_we are ctp
T_CtP Global,Brighton,Michigan,21176,Cause_6,Ethnic_56,https://changingthepresent.org/t_ctp global
