URL,School_Name,City,State,Zip
rit.edu,RIT,Rochester,NY,14623
rit.edu/rit_gccis,RIT_GCCIS,Rochester,NY,14988
rit.edu/rit_kate_gleason,RIT_Kate_Gleason,Rochester,NY,14958
rit.edu/rit_saunders,RIT_Saunders,Rochester,NY,20740
rit.edu/rit_liberal arts,RIT_Liberal Arts,Rochester,NY,15956
rit.edu/rit_gccis,RIT_GCCIS,Downtown,NY,16278
rit.edu/rit_kate_gleason,RIT_Kate_Gleason,Downtown,NY,25244
rit.edu/rit_saunders,RIT_Saunders,Downtown,NY,16652
rit.edu/rit_liberal arts,RIT_Liberal Arts,Downtown,NY,19941
rit.edu/rit_gccis,RIT_GCCIS,Suburban,NY,19800
rit.edu/rit_kate_gleason,RIT_Kate_Gleason,Suburban,NY,18370
rit.edu/rit_saunders,RIT_Saunders,Suburban,NY,24707
rit.edu/rit_liberal arts,RIT_Liberal Arts,Suburban,NY,18959
rit.edu/rit_gccis,RIT_GCCIS,Monroe,NY,18210
rit.edu/rit_kate_gleason,RIT_Kate_Gleason,Monroe,NY,17225
rit.edu/rit_saunders,RIT_Saunders,Monroe,NY,24717
rit.edu/rit_liberal arts,RIT_Liberal Arts,Monroe,NY,22150
rit.edu/rit_gccis,RIT_GCCIS,Henrietta,NY,25120
rit.edu/rit_kate_gleason,RIT_Kate_Gleason,Henrietta,NY,19547
rit.edu/rit_saunders,RIT_Saunders,Henrietta,NY,24210
rit.edu/rit_liberal arts,RIT_Liberal Arts,Henrietta,NY,22647
rit.edu/rit_gccis,RIT_GCCIS,Brighton,NY,17846
rit.edu/rit_kate_gleason,RIT_Kate_Gleason,Brighton,NY,24680
rit.edu/rit_saunders,RIT_Saunders,Brighton,NY,14466
rit.edu/rit_liberal arts,RIT_Liberal Arts,Brighton,NY,24420
rit.edu/rit_gccis,RIT_GCCIS,Rochester,MI,20673
rit.edu/rit_kate_gleason,RIT_Kate_Gleason,Rochester,MI,24682
rit.edu/rit_saunders,RIT_Saunders,Rochester,MI,18333
rit.edu/rit_liberal arts,RIT_Liberal Arts,Rochester,MI,15916
rit.edu/rit_gccis,RIT_GCCIS,Downtown,MI,25518
rit.edu/rit_kate_gleason,RIT_Kate_Gleason,Downtown,MI,14967
rit.edu/rit_saunders,RIT_Saunders,Downtown,MI,23864
rit.edu/rit_liberal arts,RIT_Liberal Arts,Downtown,MI,15476
rit.edu/rit_gccis,RIT_GCCIS,Suburban,MI,17203
rit.edu/rit_kate_gleason,RIT_Kate_Gleason,Suburban,MI,24858
rit.edu/rit_saunders,RIT_Saunders,Suburban,MI,25206
rit.edu/rit_liberal arts,RIT_Liberal Arts,Suburban,MI,16709
rit.edu/rit_gccis,RIT_GCCIS,Monroe,MI,23738
rit.edu/rit_kate_gleason,RIT_Kate_Gleason,Monroe,MI,15983
rit.edu/rit_saunders,RIT_Saunders,Monroe,MI,14714
rit.edu/rit_liberal arts,RIT_Liberal Arts,Monroe,MI,23774
rit.edu/rit_gccis,RIT_GCCIS,Henrietta,MI,25322
rit.edu/rit_kate_gleason,RIT_Kate_Gleason,Henrietta,MI,19844
rit.edu/rit_saunders,RIT_Saunders,Henrietta,MI,23729
rit.edu/rit_liberal arts,RIT_Liberal Arts,Henrietta,MI,14234
rit.edu/rit_gccis,RIT_GCCIS,Brighton,MI,19613
rit.edu/rit_kate_gleason,RIT_Kate_Gleason,Brighton,MI,25375
rit.edu/rit_saunders,RIT_Saunders,Brighton,MI,24158
rit.edu/rit_liberal arts,RIT_Liberal Arts,Brighton,MI,23525
rit.edu/rit_gccis,RIT_GCCIS,Rochester,NJ,14622
rit.edu/rit_kate_gleason,RIT_Kate_Gleason,Rochester,NJ,19809
rit.edu/rit_saunders,RIT_Saunders,Rochester,NJ,22239
rit.edu/rit_liberal arts,RIT_Liberal Arts,Rochester,NJ,19690
rit.edu/rit_gccis,RIT_GCCIS,Downtown,NJ,19570
rit.edu/rit_kate_gleason,RIT_Kate_Gleason,Downtown,NJ,16141
rit.edu/rit_saunders,RIT_Saunders,Downtown,NJ,21641
rit.edu/rit_liberal arts,RIT_Liberal Arts,Downtown,NJ,14989
rit.edu/rit_gccis,RIT_GCCIS,Suburban,NJ,19578
rit.edu/rit_kate_gleason,RIT_Kate_Gleason,Suburban,NJ,21478
rit.edu/rit_saunders,RIT_Saunders,Suburban,NJ,20702
rit.edu/rit_liberal arts,RIT_Liberal Arts,Suburban,NJ,14181
rit.edu/rit_gccis,RIT_GCCIS,Monroe,NJ,19915
rit.edu/rit_kate_gleason,RIT_Kate_Gleason,Monroe,NJ,15406
rit.edu/rit_saunders,RIT_Saunders,Monroe,NJ,22380
rit.edu/rit_liberal arts,RIT_Liberal Arts,Monroe,NJ,22467
rit.edu/rit_gccis,RIT_GCCIS,Henrietta,NJ,22605
rit.edu/rit_kate_gleason,RIT_Kate_Gleason,Henrietta,NJ,21861
rit.edu/rit_saunders,RIT_Saunders,Henrietta,NJ,23714
rit.edu/rit_liberal arts,RIT_Liberal Arts,Henrietta,NJ,24306
rit.edu/rit_gccis,RIT_GCCIS,Brighton,NJ,14349
rit.edu/rit_kate_gleason,RIT_Kate_Gleason,Brighton,NJ,21929
rit.edu/rit_saunders,RIT_Saunders,Brighton,NJ,19768
rit.edu/rit_liberal arts,RIT_Liberal Arts,Brighton,NJ,23887
rit.edu/rit_gccis,RIT_GCCIS,Rochester,MA,21675
